,Unnamed: 0,NPS_Score,NPS_Category,Timely_delivery,No_of_calls_in_an_Order,Loyalty_Years,C_Marital_Status,Tier_City,Mode_of_Payment,No_of_Items_in_Order,Gender,Order_Mode,Score_on_Food_Quality,Score_on_Order_Logistics,Menu_Presentation_Score,Score_on_Recommendations,Score_on_Delivery_Person_Friendliness,labels
1081,1081,9,2,0,4,5,0,0,3,9,0,2,7,10,6,5,10,0
1082,1082,10,2,1,4,7,0,0,1,7,1,2,9,7,3,9,8,0
1083,1083,1,0,0,4,6,1,0,2,6,0,0,5,5,1,7,5,0
1084,1084,0,0,0,4,2,0,1,0,5,1,0,7,2,1,10,6,0
1085,1085,7,1,0,4,4,1,2,3,2,0,0,7,9,10,6,8,0
1086,1086,9,2,1,4,9,0,0,1,9,1,2,9,9,4,3,8,0
1087,1087,5,0,0,4,10,1,1,2,5,0,0,2,9,1,8,4,0
1088,1088,7,1,0,4,4,0,2,0,3,1,0,4,6,5,6,1,0
1089,1089,4,0,0,4,8,1,0,3,7,0,0,8,1,2,5,2,0
1090,1090,9,2,1,4,9,0,0,1,7,1,2,8,3,2,7,8,0
1091,1091,7,1,0,4,8,1,2,2,3,0,0,5,10,6,10,8,0
1092,1092,0,0,0,4,3,0,0,0,4,1,0,8,1,6,5,4,0
1093,1093,3,0,0,4,10,1,1,3,6,0,0,1,7,5,9,1,0
1094,1094,7,1,0,4,5,0,2,1,6,1,0,4,3,2,6,9,0
1095,1095,10,2,0,4,7,0,1,2,5,0,2,6,5,8,2,7,0
1096,1096,4,0,0,4,10,0,1,0,7,1,0,8,2,1,6,3,0
1097,1097,7,1,0,4,5,1,2,3,7,0,0,8,6,2,10,9,0
1098,1098,6,0,0,4,9,0,0,1,7,1,0,7,2,4,4,4,0
1099,1099,9,2,0,4,7,0,0,2,10,0,2,8,3,8,8,9,0
1100,1100,7,1,0,4,1,0,2,0,2,1,0,7,5,2,2,5,0
1101,1101,8,1,0,4,9,1,0,3,6,0,1,1,5,3,4,7,0
1102,1102,8,1,1,4,5,0,1,1,3,1,2,6,8,6,6,9,0
1103,1103,7,1,0,4,7,1,2,2,6,0,0,8,10,4,6,10,0
1104,1104,1,0,0,4,6,0,0,0,4,1,0,2,2,4,1,3,0
1105,1105,9,2,0,4,5,0,0,3,10,0,2,8,4,7,8,7,0
1106,1106,9,2,1,4,7,0,0,1,10,1,2,1,10,10,5,9,0
1107,1107,8,1,0,4,2,1,0,2,1,0,1,1,9,1,2,9,0
1108,1108,6,0,0,4,6,0,1,0,3,1,0,2,4,2,3,4,0
1109,1109,7,1,0,4,6,1,2,3,5,0,0,7,5,8,1,8,0
1110,1110,4,0,0,4,10,0,0,1,1,1,0,10,6,7,6,2,0
1111,1111,10,2,0,4,7,0,0,2,10,0,2,10,6,3,9,10,0
1112,1112,7,1,0,4,9,0,2,0,2,1,0,8,3,2,1,9,0
1113,1113,9,2,0,4,7,0,0,3,7,0,2,5,3,10,8,9,0
1114,1114,2,0,0,4,8,0,1,1,1,1,0,2,8,5,6,6,0
1115,1115,8,1,0,4,8,1,2,2,1,0,0,6,6,1,7,7,0
1116,1116,6,0,0,4,7,0,0,0,1,1,0,8,9,6,10,5,0
1117,1117,1,0,0,4,4,1,1,3,3,0,0,4,8,8,3,3,0
1118,1118,7,1,0,4,6,0,2,1,3,1,0,4,6,2,3,1,0
1119,1119,4,0,0,4,5,1,0,2,2,0,0,5,7,4,3,2,0
1120,1120,0,0,0,4,7,0,1,0,2,1,0,8,1,7,6,5,0
1121,1121,7,1,0,4,4,1,2,3,1,0,0,6,9,1,5,4,0
1122,1122,8,1,1,4,10,0,0,1,4,1,1,2,5,4,5,3,0
1123,1123,10,2,0,4,5,0,0,2,10,0,2,5,8,5,5,8,0
1124,1124,7,1,0,4,2,0,2,0,7,1,0,8,10,3,8,2,0
1125,1125,6,0,0,4,9,1,0,3,6,0,0,7,1,9,9,6,0
1126,1126,8,1,1,4,3,0,1,1,4,1,2,7,2,10,3,7,0
1127,1127,7,1,0,4,5,1,2,2,4,0,0,8,7,10,7,2,0
1128,1128,7,1,1,4,8,0,0,0,4,1,1,8,4,6,7,8,0
1129,1129,5,0,0,4,8,1,1,3,1,0,0,7,6,5,7,4,0
1130,1130,7,1,0,4,8,0,2,1,6,1,0,4,9,7,7,3,0
1131,1131,4,0,0,4,8,1,0,2,3,0,0,10,9,9,3,3,0
1132,1132,1,0,0,4,3,0,1,0,3,1,0,3,9,2,10,1,0
1133,1133,9,2,0,4,7,0,0,3,5,0,2,6,5,8,10,10,0
1134,1134,3,0,0,4,4,0,0,1,2,1,0,3,4,5,8,4,0
1135,1135,5,0,0,4,5,1,1,2,7,0,0,5,6,8,8,3,0
1136,1136,7,1,0,4,7,0,2,0,1,1,0,8,8,7,4,4,0
1137,1137,1,0,0,4,9,1,0,3,4,0,0,5,4,1,10,4,2
1138,1138,9,2,1,4,6,0,0,1,9,1,2,1,4,6,6,9,2
1139,1139,9,2,0,4,6,0,0,2,9,0,2,5,2,2,1,7,2
1140,1140,3,0,0,4,3,0,0,0,5,1,0,3,6,6,1,1,2
1141,1141,0,0,0,4,4,1,1,3,7,0,0,3,9,5,9,1,2
1142,1142,8,1,1,4,8,0,2,1,4,1,0,4,4,10,2,8,2
1143,1143,4,0,0,4,3,1,0,2,6,0,0,8,9,9,6,4,2
1144,1144,5,0,0,4,6,0,1,0,1,1,0,5,3,9,7,6,2
1145,1145,7,1,0,4,9,1,2,3,2,0,0,7,10,4,1,1,2
1146,1146,1,0,0,4,1,0,0,1,2,1,0,1,1,6,10,6,2
1147,1147,5,0,0,4,9,1,1,2,3,0,0,10,3,8,5,4,2
1148,1148,7,1,0,4,7,0,2,0,3,1,0,8,2,2,1,8,2
1149,1149,1,0,0,4,6,1,0,3,6,0,0,8,3,10,3,2,2
1150,1150,5,0,0,4,2,0,1,1,6,1,0,2,1,2,1,2,2
1151,1151,10,2,0,4,6,0,0,2,9,0,2,3,7,3,2,9,2
1152,1152,10,2,1,4,9,0,0,0,6,1,2,6,8,1,5,10,2
1153,1153,1,0,0,4,1,1,1,3,7,0,0,9,8,5,10,6,2
1154,1154,7,1,0,4,4,0,2,1,6,1,0,6,1,9,5,7,2
1155,1155,1,0,0,4,5,1,0,2,1,0,0,7,10,3,1,3,2
1156,1156,4,0,0,4,7,0,1,0,5,1,0,4,5,4,4,5,2
1157,1157,10,2,0,4,5,0,0,3,5,0,2,9,3,1,8,8,2
1158,1158,3,0,0,4,1,0,0,1,1,1,0,10,7,5,10,4,2
1159,1159,5,0,0,4,2,1,1,2,6,0,0,5,4,10,1,4,2
1160,1160,7,1,0,4,3,0,2,0,3,1,0,7,8,5,6,9,2
1161,1161,2,0,0,4,8,1,0,3,1,0,0,10,5,9,2,6,2
1162,1162,6,0,0,4,5,0,1,1,1,1,0,8,1,9,7,1,2
1163,1163,7,1,0,4,9,1,2,2,4,0,0,7,2,5,5,2,2
1164,1164,8,1,1,4,8,0,0,0,5,1,1,6,1,10,9,8,2
1165,1165,7,1,0,4,1,1,1,3,4,0,2,8,3,10,1,4,2
1166,1166,7,1,0,4,1,0,2,1,3,1,0,7,3,10,2,4,2
1167,1167,9,2,0,4,6,0,0,2,10,0,2,7,8,5,7,9,2
1168,1168,9,2,1,4,3,0,0,0,5,1,2,8,9,5,10,10,2
1169,1169,7,1,0,4,7,1,2,3,2,0,0,4,3,10,2,4,2
1170,1170,5,0,0,4,7,0,0,1,2,1,0,1,7,7,6,2,2
1171,1171,5,0,0,4,9,1,1,2,6,0,0,9,6,2,8,5,2
1172,1172,7,1,0,4,2,0,2,0,1,1,0,4,10,7,2,5,2
1173,1173,3,0,0,4,9,1,0,3,7,0,0,8,2,10,6,6,2
1174,1174,7,1,1,4,7,0,1,1,3,1,2,3,10,7,5,7,2
1175,1175,7,1,0,4,3,1,2,2,5,0,0,7,3,3,3,10,2
1176,1176,9,2,1,4,4,0,0,0,10,1,2,6,2,2,3,9,2
1177,1177,4,0,0,4,5,1,1,3,5,0,0,9,2,1,9,2,2
1178,1178,7,1,0,4,8,0,2,1,5,1,0,6,7,1,5,1,2
1179,1179,0,0,0,4,5,1,0,2,1,0,0,9,10,8,3,2,2
1180,1180,4,0,0,4,1,0,1,0,6,1,0,7,4,3,10,4,2
1181,1181,7,1,0,4,6,1,2,3,5,0,0,7,10,6,2,3,2
1182,1182,1,0,0,4,2,0,0,1,1,1,0,6,5,5,8,5,2
1183,1183,7,1,0,4,8,1,1,2,7,0,2,6,7,2,1,7,2
1184,1184,9,2,1,4,1,0,0,0,9,1,2,9,7,1,3,8,2
1185,1185,5,0,0,4,4,1,0,3,6,0,0,2,5,1,10,2,2
1186,1186,2,0,0,4,8,0,1,1,3,1,0,1,10,2,6,1,2
1187,1187,7,1,0,4,9,1,2,2,5,0,0,5,9,4,6,3,2
1188,1188,2,0,0,4,3,0,0,0,4,1,0,9,5,4,6,6,2
1189,1189,7,1,0,4,6,1,1,3,7,0,2,5,2,3,2,4,2
1190,1190,7,1,0,4,3,0,2,1,6,1,0,8,4,2,5,6,2
1191,1191,5,0,0,4,6,1,0,2,7,0,0,2,5,9,1,1,2
1192,1192,6,0,0,4,1,0,1,0,4,1,0,3,4,9,6,6,2
1193,1193,9,2,0,4,7,0,0,3,5,0,2,8,4,3,6,7,2
1194,1194,5,0,0,4,2,0,0,1,5,1,0,1,10,9,5,6,2
1195,1195,10,2,0,4,6,0,0,2,8,0,2,3,2,3,3,7,2
1196,1196,7,1,0,4,9,0,2,0,5,1,0,4,5,4,1,2,2
1197,1197,9,2,0,4,6,0,0,3,10,0,2,3,3,9,9,9,2
1198,1198,6,0,0,4,7,0,1,1,6,1,0,8,6,10,10,2,2
1199,1199,7,1,0,4,4,1,2,2,1,0,0,7,7,6,10,8,2
1200,1200,7,1,1,4,10,0,0,0,3,1,1,4,2,2,1,8,2
1201,1201,7,1,0,4,10,1,1,3,3,0,2,4,2,6,7,6,2
1202,1202,7,1,0,4,4,0,2,1,2,1,0,6,10,10,6,9,2
1203,1203,3,0,0,4,6,1,0,2,6,0,0,1,10,10,10,2,2
1204,1204,4,0,0,4,7,0,1,0,4,1,0,4,1,9,4,2,2
1205,1205,7,1,0,4,5,1,2,3,2,0,0,4,1,8,4,5,2
1206,1206,0,0,0,4,8,0,0,1,5,1,0,7,6,9,4,5,2
1207,1207,4,0,0,4,8,1,1,2,7,0,0,6,3,8,4,1,2
1208,1208,7,1,0,4,10,0,2,0,2,1,0,7,3,7,1,9,2
1209,1209,10,2,0,4,7,0,0,3,6,0,2,2,10,6,10,10,2
1210,1210,4,0,0,4,2,0,1,1,6,1,0,7,6,1,2,3,2
1211,1211,7,1,0,4,1,1,2,2,7,0,0,5,2,8,8,6,2
1212,1212,0,0,0,4,5,0,0,0,7,1,0,5,8,8,9,5,2
1213,1213,2,0,0,4,7,1,1,3,6,0,0,2,8,4,6,2,2
1214,1214,7,1,0,4,1,0,2,1,3,1,0,4,5,4,5,3,2
1215,1215,1,0,0,4,10,1,0,2,3,0,0,7,1,9,9,5,2
1216,1216,3,0,0,4,10,0,1,0,2,1,0,7,8,4,7,2,2
1217,1217,7,1,0,4,10,1,2,3,3,0,0,7,4,9,2,10,2
1218,1218,8,1,1,4,4,0,0,1,4,1,1,9,8,6,1,1,2
1219,1219,5,0,0,4,1,1,1,2,4,0,0,3,10,7,1,2,2
1220,1220,10,2,1,4,2,0,0,0,8,1,2,10,1,8,6,9,2
1221,1221,8,1,0,4,8,1,0,3,3,0,1,7,1,5,4,4,2
1222,1222,4,0,0,4,9,0,1,1,1,1,0,2,6,7,6,5,2
1223,1223,7,1,0,4,10,1,2,2,2,0,0,4,5,2,6,5,2
1224,1224,4,0,0,4,10,0,0,0,5,1,0,3,5,2,6,5,2
1225,1225,0,0,0,4,9,1,1,3,5,0,0,10,7,1,6,5,2
1226,1226,7,1,0,4,6,0,2,1,6,1,0,6,1,2,9,10,2
1227,1227,6,0,0,4,2,1,0,2,6,0,0,9,1,8,1,5,2
1228,1228,0,0,0,4,8,0,1,0,2,1,0,4,1,7,3,6,2
1229,1229,8,1,0,4,8,1,2,3,3,0,0,6,5,1,7,10,2
1230,1230,7,1,1,4,2,0,0,1,5,1,1,10,3,5,8,6,2
1231,1231,5,0,0,4,2,1,1,2,6,0,0,6,6,4,7,3,2
1232,1232,8,1,1,4,1,0,2,0,3,1,0,6,7,8,3,2,2
1233,1233,2,0,0,4,2,1,0,3,4,0,0,10,3,7,7,6,2
1234,1234,2,0,0,4,2,0,1,1,6,1,0,1,8,7,5,4,2
1235,1235,7,1,0,4,2,1,2,2,6,0,0,8,2,4,4,3,2
1236,1236,9,2,1,4,4,0,0,0,10,1,2,10,4,5,4,9,2
1237,1237,6,0,0,4,9,1,1,3,1,0,0,5,7,10,9,2,2
1238,1238,8,1,1,4,7,0,2,1,1,1,0,6,2,4,6,9,2
1239,1239,10,2,0,4,6,0,0,2,7,0,2,6,10,10,5,9,2
1240,1240,6,0,0,4,10,0,1,0,1,1,0,10,1,5,6,1,2
1241,1241,8,1,0,4,5,1,2,3,7,0,0,5,5,6,3,8,2
1242,1242,6,0,0,4,6,0,0,1,4,1,0,10,2,5,2,6,2
1243,1243,9,2,0,4,7,0,0,2,6,0,2,2,4,9,3,8,2
1244,1244,7,1,0,4,7,0,2,0,6,1,0,6,2,10,7,4,2
1245,1245,9,2,0,4,7,0,0,3,7,0,2,10,7,8,8,7,2
1246,1246,8,1,1,4,9,0,1,1,6,1,2,8,3,5,5,1,2
1247,1247,10,2,0,4,7,0,0,2,8,0,2,7,2,3,8,10,2
1248,1248,1,0,0,4,6,0,0,0,4,1,0,8,3,10,5,5,2
1249,1249,5,0,0,4,5,1,1,3,4,0,0,5,3,7,5,1,2
1250,1250,7,1,0,4,1,0,2,1,6,1,0,7,7,2,2,6,2
1251,1251,8,1,0,4,4,1,0,2,6,0,1,9,7,2,7,1,2
1252,1252,0,0,0,4,6,0,1,0,1,1,0,3,9,4,6,2,2
1253,1253,7,1,0,4,6,1,2,3,1,0,0,8,5,1,7,10,2
1254,1254,6,0,0,4,8,0,0,1,3,1,0,10,8,5,8,2,2
1255,1255,5,0,0,4,4,1,1,2,1,0,0,10,4,1,4,1,2
1256,1256,10,2,1,4,7,0,0,0,8,1,2,10,8,8,1,8,2
1257,1257,10,2,0,4,6,0,0,3,10,0,2,9,7,4,4,9,2
1258,1258,6,0,0,4,6,0,1,1,4,1,0,5,5,5,2,3,2
1259,1259,7,1,0,4,5,1,2,2,2,0,0,8,10,2,9,2,2
1260,1260,5,0,0,4,5,0,0,0,5,1,0,4,3,2,3,5,2
1261,1261,8,1,0,4,4,1,1,3,6,0,2,9,8,4,3,9,2
1262,1262,7,1,0,4,2,0,2,1,6,1,0,5,9,7,2,10,2
1263,1263,9,2,0,4,6,0,0,2,7,0,2,8,1,2,4,10,2
1264,1264,9,2,1,4,3,0,0,0,9,1,2,10,1,3,1,7,2
1265,1265,7,1,0,4,5,1,2,3,3,0,0,7,10,7,8,2,2
1266,1266,5,0,0,4,9,0,0,1,3,1,0,9,7,2,8,4,2
1267,1267,1,0,0,4,5,1,1,2,4,0,0,3,1,3,7,2,2
1268,1268,7,1,1,4,4,0,2,0,5,1,0,4,1,8,8,10,2
1269,1269,7,1,0,4,8,1,0,3,2,0,1,3,3,4,8,4,2
1270,1270,1,0,0,4,1,0,1,1,2,1,0,3,4,7,3,1,2
1271,1271,7,1,0,4,1,1,2,2,4,0,0,7,9,2,7,6,2
1272,1272,5,0,0,4,4,0,0,0,4,1,0,4,4,7,8,1,2
1273,1273,6,0,0,4,4,1,1,3,6,0,0,8,1,3,6,1,2
1274,1274,7,1,0,4,3,0,2,1,7,1,0,6,10,8,8,1,2
1275,1275,1,0,0,4,1,1,0,2,3,0,0,8,1,4,2,5,2
1276,1276,2,0,0,4,7,0,1,0,2,1,0,8,3,5,3,5,2
1277,1277,7,1,0,4,5,1,2,3,7,0,0,7,6,3,5,3,2
1278,1278,3,0,0,4,8,0,0,1,2,1,0,1,4,2,1,1,2
1279,1279,3,0,0,4,8,1,1,2,1,0,0,4,3,5,8,2,2
1280,1280,9,2,1,4,2,0,0,0,9,1,2,10,4,7,4,8,2
1281,1281,2,0,0,4,1,1,0,3,3,0,0,9,8,8,3,4,2
1282,1282,6,0,0,4,3,0,1,1,3,1,0,9,8,5,4,6,2
1283,1283,7,1,0,4,9,1,2,2,5,0,0,4,10,2,1,8,2
1284,1284,3,0,0,4,10,0,0,0,4,1,0,8,5,9,5,6,2
1285,1285,9,2,0,4,5,0,0,3,10,0,2,1,10,3,8,9,2
1286,1286,7,1,1,4,5,0,2,1,2,1,0,5,9,2,3,5,2
1287,1287,3,0,0,4,5,1,0,2,3,0,0,5,10,9,3,4,2
1288,1288,7,1,1,4,7,0,1,0,3,1,2,5,3,4,8,3,2
1289,1289,10,2,0,4,5,0,0,3,10,0,2,6,4,8,7,8,2
1290,1290,7,1,1,4,7,0,0,1,6,1,1,9,1,2,5,10,2
1291,1291,9,2,0,4,6,0,0,2,5,0,2,7,2,10,2,10,2
1292,1292,7,1,0,4,1,0,2,0,7,1,0,4,6,2,8,4,2
1293,1293,2,0,0,4,10,1,0,3,6,0,0,1,8,10,1,1,2
1294,1294,4,0,0,4,4,0,1,1,2,1,0,9,1,2,6,4,2
1295,1295,8,1,0,4,8,1,2,2,5,0,0,4,2,6,7,10,2
1296,1296,8,1,1,4,1,0,0,0,3,1,1,7,8,3,3,9,2
1297,1297,3,0,0,4,9,1,1,3,3,0,0,1,6,8,9,6,2
1298,1298,10,2,1,4,10,0,0,1,7,1,2,6,6,7,9,10,2
1299,1299,8,1,0,4,5,1,0,2,6,0,1,2,9,3,9,4,2
1300,1300,4,0,0,4,9,0,1,0,5,1,0,3,5,4,8,6,2
1301,1301,7,1,0,4,6,1,2,3,1,0,0,4,7,2,6,8,2
1302,1302,1,0,0,4,9,0,0,1,7,1,0,4,1,7,7,3,2
1303,1303,7,1,0,4,5,1,1,2,5,0,2,5,10,7,6,10,2
1304,1304,7,1,0,4,10,0,2,0,1,1,0,6,4,8,8,7,2
1305,1305,6,0,0,4,8,1,0,3,3,0,0,2,6,8,7,2,2
1306,1306,1,0,0,4,5,0,1,1,3,1,0,5,3,6,5,5,2
1307,1307,10,2,0,4,7,0,0,2,6,0,2,7,9,10,3,10,2
1308,1308,4,0,0,4,3,0,0,0,5,1,0,3,5,6,9,3,2
1309,1309,4,0,0,4,7,1,1,3,7,0,0,5,8,9,5,1,2
1310,1310,7,1,0,4,5,0,2,1,3,1,0,4,2,7,1,3,2
1311,1311,8,1,0,4,1,1,0,2,7,0,1,8,10,4,6,4,2
1312,1312,10,2,1,4,1,0,0,0,10,1,2,7,2,6,2,9,2
1313,1313,7,1,0,4,4,1,2,3,4,0,0,4,2,10,8,5,2
1314,1314,7,1,1,4,1,0,0,1,1,1,1,4,4,6,9,1,2
1315,1315,0,0,0,4,1,1,1,2,7,0,0,8,10,3,1,3,2
1316,1316,7,1,0,4,4,0,2,0,2,1,0,8,7,6,10,5,2
1317,1317,2,0,0,4,10,1,0,3,6,0,0,8,4,9,2,1,2
1318,1318,4,0,0,4,7,0,1,1,5,1,0,6,4,10,10,3,2
1319,1319,7,1,0,4,8,1,2,2,2,0,0,5,3,5,1,8,2
1320,1320,1,0,0,4,1,0,0,0,3,1,0,9,4,10,4,2,2
1321,1321,7,1,0,4,6,1,1,3,1,0,2,1,10,2,8,2,2
1322,1322,7,1,0,4,6,0,2,1,6,1,0,8,3,9,5,9,2
1323,1323,5,0,0,4,4,1,0,2,2,0,0,10,9,1,6,3,2
1324,1324,9,2,1,4,7,0,0,0,9,1,2,6,10,9,9,10,2
1325,1325,7,1,0,4,6,1,2,3,2,0,0,7,1,6,7,8,2
1326,1326,5,0,0,4,5,0,0,1,6,1,0,4,6,8,8,1,2
1327,1327,8,1,0,4,4,1,1,2,1,0,2,5,8,4,7,1,2
1328,1328,7,1,0,4,5,0,2,0,2,1,0,7,2,10,8,4,2
1329,1329,0,0,0,4,10,1,0,3,6,0,0,1,8,9,3,4,2
1330,1330,9,2,1,4,4,0,0,1,10,1,2,6,9,6,3,9,2
1331,1331,7,1,0,4,2,1,2,2,7,0,0,6,9,3,8,9,2
1332,1332,7,1,1,4,2,0,0,0,2,1,1,9,9,8,3,2,2
1333,1333,6,0,0,4,7,1,1,3,4,0,0,7,2,1,5,4,2
1334,1334,7,1,0,4,4,0,2,1,2,1,0,6,3,5,6,3,2
1335,1335,2,0,0,4,6,1,0,2,1,0,0,1,8,2,8,6,2
1336,1336,6,0,0,4,10,0,1,0,4,1,0,8,5,3,7,6,2
1337,1337,7,1,0,4,3,1,2,3,3,0,0,6,6,5,2,8,2
1338,1338,2,0,0,4,9,0,0,1,7,1,0,3,1,3,7,5,2
1339,1339,5,0,0,4,8,1,1,2,6,0,0,10,1,4,7,5,2
1340,1340,10,2,1,4,10,0,0,0,9,1,2,2,7,1,1,7,2
1341,1341,9,2,0,4,6,0,0,3,8,0,2,8,9,7,6,9,2
1342,1342,8,1,1,4,10,0,1,1,6,1,2,3,9,3,6,4,2
1343,1343,7,1,0,4,10,1,2,2,3,0,0,7,2,7,2,9,2
1344,1344,8,1,1,4,6,0,0,0,6,1,1,2,1,4,7,6,2
1345,1345,10,2,0,4,6,0,0,3,8,0,2,10,6,5,1,10,2
1346,1346,7,1,0,4,6,0,2,1,2,1,0,4,10,5,6,3,2
1347,1347,9,2,0,4,5,0,0,2,5,0,2,8,5,3,6,10,2
1348,1348,2,0,0,4,5,0,1,0,7,1,0,5,3,8,6,5,2
1349,1349,7,1,0,4,6,1,2,3,3,0,0,6,3,7,9,1,2
1350,1350,3,0,0,4,2,0,0,1,1,1,0,10,9,1,10,5,2
1351,1351,7,1,0,4,8,1,1,2,1,0,2,3,2,2,4,2,2
1352,1352,10,2,1,4,10,0,0,0,5,1,2,6,2,3,6,8,2
1353,1353,1,0,0,4,2,1,0,3,2,0,0,9,6,8,8,6,2
1354,1354,9,2,1,4,7,0,0,1,8,1,2,2,10,3,3,10,2
1355,1355,10,2,0,4,7,0,0,2,10,0,2,1,1,3,5,7,2
1356,1356,4,0,0,4,2,0,0,0,7,1,0,7,5,7,6,4,2
1357,1357,7,1,0,4,5,1,1,3,2,0,2,7,2,3,8,5,2
1358,1358,7,1,0,4,5,0,2,1,6,1,0,4,10,2,4,4,2
1359,1359,4,0,0,4,2,1,0,2,5,0,0,2,4,1,5,5,2
1360,1360,1,0,0,4,9,0,1,0,4,1,0,8,8,4,10,6,2
1361,1361,7,1,0,4,10,1,2,3,1,0,0,6,5,9,10,2,2
1362,1362,1,0,0,4,5,0,0,1,6,1,0,3,1,5,3,5,2
1363,1363,5,0,0,4,1,1,1,2,6,0,0,10,9,6,6,3,2
1364,1364,7,1,1,4,3,0,2,0,1,1,0,5,10,6,1,10,2
1365,1365,6,0,0,4,7,1,0,3,6,0,0,7,3,1,10,4,2
1366,1366,10,2,1,4,8,0,0,1,5,1,2,1,1,9,5,7,2
1367,1367,7,1,0,4,4,1,2,2,4,0,0,5,4,4,10,2,2
1368,1368,1,0,0,4,5,0,0,0,1,1,0,1,3,6,4,6,2
1369,1369,4,0,0,4,9,1,1,3,4,0,0,4,5,7,2,1,2
1370,1370,7,1,0,4,4,0,2,1,4,1,0,4,6,1,4,10,2
1371,1371,5,0,0,4,7,1,0,2,6,0,0,2,7,8,5,1,2
1372,1372,6,0,0,4,6,0,1,0,7,1,0,4,1,4,1,1,2
1373,1373,8,1,0,4,8,1,2,3,2,0,0,5,3,6,5,7,2
1374,1374,10,2,1,4,4,0,0,1,10,1,2,10,8,3,1,9,2
1375,1375,7,1,0,4,1,1,1,2,3,0,2,5,10,6,9,3,2
1376,1376,7,1,0,4,1,0,2,0,5,1,0,5,4,5,9,9,2
1377,1377,10,2,0,4,7,0,0,3,7,0,2,10,5,3,7,10,2
1378,1378,1,0,0,4,2,0,1,1,5,1,0,9,8,9,8,1,2
1379,1379,7,1,0,4,5,1,2,2,1,0,0,5,8,3,6,6,2
1380,1380,0,0,0,4,9,0,0,0,7,1,0,1,10,4,3,3,2
1381,1381,8,1,0,4,1,1,1,3,5,0,2,9,10,4,4,7,2
1382,1382,7,1,0,4,2,0,2,1,2,1,0,8,5,1,7,9,2
1383,1383,6,0,0,4,5,1,0,2,1,0,0,6,2,3,6,4,2
1384,1384,0,0,0,4,8,0,1,0,7,1,0,9,7,1,9,4,2
1385,1385,7,1,0,4,1,1,2,3,1,0,0,6,6,10,2,5,2
1386,1386,5,0,0,4,9,0,0,1,3,1,0,3,8,5,6,4,2
1387,1387,2,0,0,4,2,1,1,2,7,0,0,8,3,7,1,6,2
1388,1388,7,1,0,4,10,0,2,0,2,1,0,5,1,7,5,10,2
1389,1389,10,2,0,4,6,0,0,3,9,0,2,7,9,10,5,9,2
1390,1390,5,0,0,4,6,0,1,1,4,1,0,3,9,2,6,1,2
1391,1391,10,2,0,4,6,0,0,2,8,0,2,1,6,3,5,7,2
1392,1392,3,0,0,4,4,0,0,0,2,1,0,5,4,6,6,1,2
1393,1393,1,0,0,4,8,1,1,3,2,0,0,1,4,6,6,5,2
1394,1394,7,1,1,4,4,0,2,1,5,1,0,5,10,4,6,5,2
1395,1395,10,2,0,4,5,0,0,2,8,0,2,8,8,6,7,8,2
1396,1396,4,0,0,4,9,0,1,0,1,1,0,10,9,8,3,3,2
1397,1397,7,1,0,4,6,1,2,3,1,0,0,4,3,3,6,2,2
1398,1398,2,0,0,4,3,0,0,1,6,1,0,5,3,6,8,2,2
1399,1399,7,1,0,4,5,1,1,2,3,0,2,8,9,10,1,10,2
1400,1400,7,1,0,4,10,0,2,0,4,1,0,7,8,4,3,2,2
1401,1401,7,1,0,4,3,1,0,3,6,0,1,4,7,8,9,1,2
1402,1402,1,0,0,4,7,0,1,1,4,1,0,8,7,7,1,4,2
1403,1403,7,1,0,4,1,1,2,2,2,0,0,6,1,8,4,10,2
1404,1404,8,1,1,4,5,0,0,0,4,1,1,4,6,5,1,9,2
1405,1405,1,0,0,4,4,1,1,3,2,0,0,5,2,3,5,4,2
1406,1406,7,1,0,4,8,0,2,1,4,1,0,6,1,5,9,8,2
1407,1407,9,2,0,4,5,0,0,2,7,0,2,8,2,2,4,8,2
1408,1408,9,2,1,4,9,0,0,0,7,1,2,3,3,5,6,8,2
1409,1409,7,1,0,4,6,1,2,3,2,0,0,8,5,7,4,8,2
1410,1410,8,1,1,4,8,0,0,1,6,1,1,4,1,7,2,7,2
1411,1411,8,1,0,4,2,1,1,2,6,0,2,4,4,4,5,10,2
1412,1412,10,2,1,4,7,0,1,0,8,1,2,1,7,1,1,10,2
1413,1413,5,0,0,4,9,1,0,3,1,0,0,9,9,10,10,1,2
1414,1414,0,0,0,4,4,0,1,1,3,1,0,4,2,2,4,6,2
1415,1415,10,2,0,4,7,0,0,2,8,0,2,9,7,9,5,10,2
1416,1416,3,0,0,4,8,0,0,0,1,1,0,4,8,6,10,4,2
1417,1417,5,0,0,4,8,1,1,3,7,0,0,5,2,7,3,4,2
1418,1418,10,2,1,4,10,0,0,1,10,1,2,4,1,4,2,10,2
1419,1419,9,2,0,4,6,0,0,2,9,0,2,9,7,2,8,8,2
1420,1420,6,0,0,4,9,0,1,0,6,1,0,3,1,4,4,5,2
1421,1421,7,1,0,4,10,1,2,3,1,0,0,5,3,10,7,10,2
1422,1422,7,1,1,4,3,0,0,1,3,1,1,4,4,1,5,5,2
1423,1423,8,1,0,4,2,1,1,2,7,0,2,3,4,10,10,5,2
1424,1424,7,1,0,4,6,0,2,0,4,1,0,6,5,4,5,7,2
1425,1425,1,0,0,4,5,1,0,3,7,0,0,6,1,10,7,6,2
